,num,name,types,abilities,heightm,weightkg,color,eggGroups,tier,hp,atk,def,spa,spd,spe,BST,typeset,type1,type2,generation,tiernum
phione,489,Phione,['Water'],{'0': 'Hydration'},0.4,3.1,Blue,"['Water 1', 'Fairy']",ZU,80,80,80,80,80,80,480,{'Water'},Water,Water,4,1
manaphy,490,Manaphy,['Water'],{'0': 'Hydration'},0.30000000000000004,1.4,Blue,"['Water 1', 'Fairy']",RUBL,100,100,100,100,100,100,600,{'Water'},Water,Water,4,8
darkrai,491,Darkrai,['Dark'],{'0': 'Bad Dreams'},1.5,50.5,Black,['Undiscovered'],OU,70,90,90,135,90,125,600,{'Dark'},Dark,Dark,4,11
shaymin,492,Shaymin,['Grass'],{'0': 'Natural Cure'},0.2,2.1,Green,['Undiscovered'],ZU,100,100,100,100,100,100,600,{'Grass'},Grass,Grass,4,1
shayminsky,492,Shaymin-Sky,"['Grass', 'Flying']",{'0': 'Serene Grace'},0.4,5.2,Green,['Undiscovered'],Uber,100,103,75,120,75,127,600,"{'Flying', 'Grass'}",Grass,Flying,4,12
arceus,493,Arceus,['Normal'],{'0': 'Multitype'},3.2,320.0,White,['Undiscovered'],Uber,120,120,120,120,120,120,720,{'Normal'},Normal,Normal,4,12
serperior,497,Serperior,['Grass'],"{'0': 'Overgrow', 'H': 'Contrary'}",3.3,63.0,Green,"['Field', 'Grass']",UU,75,75,95,75,95,113,528,{'Grass'},Grass,Grass,5,9
emboar,500,Emboar,"['Fire', 'Fighting']","{'0': 'Blaze', 'H': 'Reckless'}",1.6,150.0,Red,['Field'],ZUBL,110,123,65,100,65,65,528,"{'Fire', 'Fighting'}",Fire,Fighting,5,2
samurott,503,Samurott,['Water'],"{'0': 'Torrent', 'H': 'Shell Armor'}",1.5,94.6,Blue,['Field'],ZU,95,100,85,108,70,70,528,{'Water'},Water,Water,5,1
samurotthisui,503,Samurott-Hisui,"['Water', 'Dark']","{'0': 'Torrent', 'H': 'Sharpness'}",1.5,58.2,Blue,['Field'],OU,90,108,80,100,65,85,528,"{'Water', 'Dark'}",Water,Dark,8,11
zebstrika,523,Zebstrika,['Electric'],"{'0': 'Lightning Rod', '1': 'Motor Drive', 'H': 'Sap Sipper'}",1.6,79.5,Black,['Field'],ZU,75,100,63,80,63,116,497,{'Electric'},Electric,Electric,5,1
excadrill,530,Excadrill,"['Ground', 'Steel']","{'0': 'Sand Rush', '1': 'Sand Force', 'H': 'Mold Breaker'}",0.7000000000000001,40.4,Gray,['Field'],UU,110,135,60,50,65,88,508,"{'Ground', 'Steel'}",Ground,Steel,5,9
conkeldurr,534,Conkeldurr,['Fighting'],"{'0': 'Guts', '1': 'Sheer Force', 'H': 'Iron Fist'}",1.4,87.0,Brown,['Human-Like'],RU,105,140,95,55,65,45,505,{'Fighting'},Fighting,Fighting,5,7
leavanny,542,Leavanny,"['Bug', 'Grass']","{'0': 'Swarm', '1': 'Chlorophyll', 'H': 'Overcoat'}",1.2,20.5,Yellow,['Bug'],ZU,75,103,80,70,80,92,500,"{'Bug', 'Grass'}",Bug,Grass,5,1
whimsicott,547,Whimsicott,"['Grass', 'Fairy']","{'0': 'Prankster', '1': 'Infiltrator', 'H': 'Chlorophyll'}",0.7000000000000001,6.6,Green,"['Fairy', 'Grass']",ZU,60,67,85,77,75,116,480,"{'Fairy', 'Grass'}",Grass,Fairy,5,1
lilligant,549,Lilligant,['Grass'],"{'0': 'Chlorophyll', '1': 'Own Tempo', 'H': 'Leaf Guard'}",1.1,16.3,Green,['Grass'],ZU,70,60,75,110,75,90,480,{'Grass'},Grass,Grass,5,1
lilliganthisui,549,Lilligant-Hisui,"['Grass', 'Fighting']","{'0': 'Chlorophyll', '1': 'Hustle', 'H': 'Leaf Guard'}",1.2,19.2,Green,['Grass'],NUBL,70,105,75,50,75,105,480,"{'Fighting', 'Grass'}",Grass,Fighting,8,6
basculin,550,Basculin,['Water'],"{'0': 'Reckless', '1': 'Adaptability', 'H': 'Mold Breaker'}",1.0,18.0,Green,['Water 2'],ZU,70,92,65,80,55,98,460,{'Water'},Water,Water,5,1
basculegion,902,Basculegion,"['Water', 'Ghost']","{'0': 'Swift Swim', '1': 'Adaptability', 'H': 'Mold Breaker'}",3.0,110.0,Green,['Water 2'],NU,120,112,65,80,75,78,530,"{'Ghost', 'Water'}",Water,Ghost,8,5
basculegionf,902,Basculegion-F,"['Water', 'Ghost']","{'0': 'Swift Swim', '1': 'Adaptability', 'H': 'Mold Breaker'}",3.0,110.0,Green,['Water 2'],RU,120,92,65,100,75,78,530,"{'Ghost', 'Water'}",Water,Ghost,8,7
krookodile,553,Krookodile,"['Ground', 'Dark']","{'0': 'Intimidate', '1': 'Moxie', 'H': 'Anger Point'}",1.5,96.3,Red,['Field'],RU,95,117,80,65,70,92,519,"{'Ground', 'Dark'}",Ground,Dark,5,7
scrafty,560,Scrafty,"['Dark', 'Fighting']","{'0': 'Shed Skin', '1': 'Moxie', 'H': 'Intimidate'}",1.1,30.0,Red,"['Field', 'Dragon']",PU,65,90,115,45,115,58,488,"{'Dark', 'Fighting'}",Dark,Fighting,5,3
zoroark,571,Zoroark,['Dark'],{'0': 'Illusion'},1.6,81.1,Gray,['Field'],PU,60,105,60,120,60,105,510,{'Dark'},Dark,Dark,5,3
zoroarkhisui,571,Zoroark-Hisui,"['Normal', 'Ghost']",{'0': 'Illusion'},1.6,73.0,Gray,['Field'],RU,55,100,60,125,60,110,510,"{'Normal', 'Ghost'}",Normal,Ghost,8,7
cinccino,573,Cinccino,['Normal'],"{'0': 'Cute Charm', '1': 'Technician', 'H': 'Skill Link'}",0.5,7.5,Gray,['Field'],NU,75,95,60,65,60,115,470,{'Normal'},Normal,Normal,5,5
gothitelle,576,Gothitelle,['Psychic'],"{'0': 'Frisk', '1': 'Competitive', 'H': 'Shadow Tag'}",1.5,44.0,Purple,['Human-Like'],ZU,70,55,95,95,110,65,490,{'Psychic'},Psychic,Psychic,5,1
reuniclus,579,Reuniclus,['Psychic'],"{'0': 'Overcoat', '1': 'Magic Guard', 'H': 'Regenerator'}",1.0,20.1,Green,['Amorphous'],RU,110,65,75,125,85,30,490,{'Psychic'},Psychic,Psychic,5,7
swanna,581,Swanna,"['Water', 'Flying']","{'0': 'Keen Eye', '1': 'Big Pecks', 'H': 'Hydration'}",1.3,24.2,White,"['Water 1', 'Flying']",ZU,75,87,63,87,63,98,473,"{'Water', 'Flying'}",Water,Flying,5,1
sawsbuck,586,Sawsbuck,"['Normal', 'Grass']","{'0': 'Chlorophyll', '1': 'Sap Sipper', 'H': 'Serene Grace'}",1.9000000000000001,92.5,Brown,['Field'],ZU,80,100,70,60,70,95,475,"{'Normal', 'Grass'}",Normal,Grass,5,1
amoonguss,591,Amoonguss,"['Grass', 'Poison']","{'0': 'Effect Spore', 'H': 'Regenerator'}",0.6000000000000001,10.5,White,['Grass'],RU,114,85,70,85,80,30,464,"{'Poison', 'Grass'}",Grass,Poison,5,7
alomomola,594,Alomomola,['Water'],"{'0': 'Healer', '1': 'Hydration', 'H': 'Regenerator'}",1.2,31.6,Pink,"['Water 1', 'Water 2']",OU,165,75,80,40,45,65,470,{'Water'},Water,Water,5,11
galvantula,596,Galvantula,"['Bug', 'Electric']","{'0': 'Compound Eyes', '1': 'Unnerve', 'H': 'Swarm'}",0.8,14.3,Yellow,['Bug'],NU,70,77,60,97,60,108,472,"{'Bug', 'Electric'}",Bug,Electric,5,5
eelektross,604,Eelektross,['Electric'],{'0': 'Levitate'},2.1,80.5,Blue,['Amorphous'],ZU,85,115,80,105,80,50,515,{'Electric'},Electric,Electric,5,1
chandelure,609,Chandelure,"['Ghost', 'Fire']","{'0': 'Flash Fire', '1': 'Flame Body', 'H': 'Infiltrator'}",1.0,34.3,Black,['Amorphous'],NU,60,55,90,145,90,80,520,"{'Ghost', 'Fire'}",Ghost,Fire,5,5
haxorus,612,Haxorus,['Dragon'],"{'0': 'Rivalry', '1': 'Mold Breaker', 'H': 'Unnerve'}",1.8,105.5,Yellow,"['Monster', 'Dragon']",RUBL,76,147,90,60,70,97,540,{'Dragon'},Dragon,Dragon,5,8
beartic,614,Beartic,['Ice'],"{'0': 'Snow Cloak', '1': 'Slush Rush', 'H': 'Swift Swim'}",2.6,260.0,White,['Field'],ZU,95,130,80,70,80,50,505,{'Ice'},Ice,Ice,5,1
cryogonal,615,Cryogonal,['Ice'],{'0': 'Levitate'},1.1,148.0,Blue,['Mineral'],ZU,80,50,50,95,135,105,515,{'Ice'},Ice,Ice,5,1
mienshao,620,Mienshao,['Fighting'],"{'0': 'Inner Focus', '1': 'Regenerator', 'H': 'Reckless'}",1.4,35.5,Purple,"['Field', 'Human-Like']",NU,65,125,60,95,60,105,510,{'Fighting'},Fighting,Fighting,5,5
golurk,623,Golurk,"['Ground', 'Ghost']","{'0': 'Iron Fist', '1': 'Klutz', 'H': 'No Guard'}",2.8,330.0,Green,['Mineral'],PU,89,124,80,55,80,55,483,"{'Ghost', 'Ground'}",Ground,Ghost,5,3
bisharp,625,Bisharp,"['Dark', 'Steel']","{'0': 'Defiant', '1': 'Inner Focus', 'H': 'Pressure'}",1.6,70.0,Red,['Human-Like'],RU,65,125,100,60,70,70,490,"{'Dark', 'Steel'}",Dark,Steel,5,7
braviary,628,Braviary,"['Normal', 'Flying']","{'0': 'Keen Eye', '1': 'Sheer Force', 'H': 'Defiant'}",1.5,41.0,Red,['Flying'],ZU,100,123,75,57,75,80,510,"{'Normal', 'Flying'}",Normal,Flying,5,1
braviaryhisui,628,Braviary-Hisui,"['Psychic', 'Flying']","{'0': 'Keen Eye', '1': 'Sheer Force', 'H': 'Tinted Lens'}",1.7,43.4,White,['Flying'],PU,110,83,70,112,70,65,510,"{'Flying', 'Psychic'}",Psychic,Flying,8,3
mandibuzz,630,Mandibuzz,"['Dark', 'Flying']","{'0': 'Big Pecks', '1': 'Overcoat', 'H': 'Weak Armor'}",1.2,39.5,Brown,['Flying'],UU,110,65,105,55,95,80,510,"{'Flying', 'Dark'}",Dark,Flying,5,9
hydreigon,635,Hydreigon,"['Dark', 'Dragon']",{'0': 'Levitate'},1.8,160.0,Blue,['Dragon'],RUBL,92,105,90,125,90,98,600,"{'Dark', 'Dragon'}",Dark,Dragon,5,8
volcarona,637,Volcarona,"['Bug', 'Fire']","{'0': 'Flame Body', 'H': 'Swarm'}",1.6,46.0,White,['Bug'],Uber,85,60,65,135,105,100,550,"{'Fire', 'Bug'}",Bug,Fire,5,12
cobalion,638,Cobalion,"['Steel', 'Fighting']",{'0': 'Justified'},2.1,250.0,Blue,['Undiscovered'],UU,91,90,129,90,72,108,580,"{'Fighting', 'Steel'}",Steel,Fighting,5,9
terrakion,639,Terrakion,"['Rock', 'Fighting']",{'0': 'Justified'},1.9000000000000001,260.0,Gray,['Undiscovered'],RU,91,129,90,72,90,108,580,"{'Rock', 'Fighting'}",Rock,Fighting,5,7
virizion,640,Virizion,"['Grass', 'Fighting']",{'0': 'Justified'},2.0,200.0,Green,['Undiscovered'],ZU,91,90,72,90,129,108,580,"{'Fighting', 'Grass'}",Grass,Fighting,5,1
tornadus,641,Tornadus,['Flying'],"{'0': 'Prankster', 'H': 'Defiant'}",1.5,63.0,Green,['Undiscovered'],ZUBL,79,115,70,125,80,111,580,{'Flying'},Flying,Flying,5,2
tornadustherian,641,Tornadus-Therian,['Flying'],{'0': 'Regenerator'},1.4,63.0,Green,['Undiscovered'],UU,79,100,80,110,90,121,580,{'Flying'},Flying,Flying,5,9
thundurus,642,Thundurus,"['Electric', 'Flying']","{'0': 'Prankster', 'H': 'Defiant'}",1.5,61.0,Blue,['Undiscovered'],RUBL,79,115,70,125,80,111,580,"{'Flying', 'Electric'}",Electric,Flying,5,8
thundurustherian,642,Thundurus-Therian,"['Electric', 'Flying']",{'0': 'Volt Absorb'},3.0,61.0,Blue,['Undiscovered'],UU,79,105,70,145,80,101,580,"{'Flying', 'Electric'}",Electric,Flying,5,9
reshiram,643,Reshiram,"['Dragon', 'Fire']",{'0': 'Turboblaze'},3.2,330.0,White,['Undiscovered'],Uber,100,120,100,150,120,90,680,"{'Fire', 'Dragon'}",Dragon,Fire,5,12
zekrom,644,Zekrom,"['Dragon', 'Electric']",{'0': 'Teravolt'},2.9,345.0,Black,['Undiscovered'],Uber,100,150,120,120,100,90,680,"{'Dragon', 'Electric'}",Dragon,Electric,5,12
landorus,645,Landorus,"['Ground', 'Flying']","{'0': 'Sand Force', 'H': 'Sheer Force'}",1.5,68.0,Brown,['Undiscovered'],Uber,89,125,90,115,80,101,600,"{'Ground', 'Flying'}",Ground,Flying,5,12
landorustherian,645,Landorus-Therian,"['Ground', 'Flying']",{'0': 'Intimidate'},1.3,68.0,Brown,['Undiscovered'],OU,89,145,90,105,80,91,600,"{'Ground', 'Flying'}",Ground,Flying,5,11
kyurem,646,Kyurem,"['Dragon', 'Ice']",{'0': 'Pressure'},3.0,325.0,Gray,['Undiscovered'],OU,125,130,90,130,90,95,660,"{'Dragon', 'Ice'}",Dragon,Ice,5,11
kyuremblack,646,Kyurem-Black,"['Dragon', 'Ice']",{'0': 'Teravolt'},3.3,325.0,Gray,['Undiscovered'],Uber,125,170,100,120,90,95,700,"{'Dragon', 'Ice'}",Dragon,Ice,5,12
kyuremwhite,646,Kyurem-White,"['Dragon', 'Ice']",{'0': 'Turboblaze'},3.6,325.0,Gray,['Undiscovered'],Uber,125,120,90,170,100,95,700,"{'Dragon', 'Ice'}",Dragon,Ice,5,12
keldeo,647,Keldeo,"['Water', 'Fighting']",{'0': 'Justified'},1.4,48.5,Yellow,['Undiscovered'],UU,91,72,90,129,90,108,580,"{'Water', 'Fighting'}",Water,Fighting,5,9
meloetta,648,Meloetta,"['Normal', 'Psychic']",{'0': 'Serene Grace'},0.6000000000000001,6.5,White,['Undiscovered'],PU,100,77,77,128,128,90,600,"{'Normal', 'Psychic'}",Normal,Psychic,5,3
chesnaught,652,Chesnaught,"['Grass', 'Fighting']","{'0': 'Overgrow', 'H': 'Bulletproof'}",1.6,90.0,Green,['Field'],RU,88,107,122,74,75,64,530,"{'Fighting', 'Grass'}",Grass,Fighting,6,7
delphox,655,Delphox,"['Fire', 'Psychic']","{'0': 'Blaze', 'H': 'Magician'}",1.5,39.0,Red,['Field'],ZUBL,75,69,72,114,100,104,534,"{'Fire', 'Psychic'}",Fire,Psychic,6,2
greninja,658,Greninja,"['Water', 'Dark']","{'0': 'Torrent', 'H': 'Protean', 'S': 'Battle Bond'}",1.5,40.0,Blue,['Water 1'],UU,72,95,67,103,71,122,530,"{'Water', 'Dark'}",Water,Dark,6,9
talonflame,663,Talonflame,"['Fire', 'Flying']","{'0': 'Flame Body', 'H': 'Gale Wings'}",1.2,24.5,Red,['Flying'],RU,78,81,71,74,69,126,499,"{'Fire', 'Flying'}",Fire,Flying,6,7
vivillon,666,Vivillon,"['Bug', 'Flying']","{'0': 'Shield Dust', '1': 'Compound Eyes', 'H': 'Friend Guard'}",1.2,17.0,White,['Bug'],ZU,80,52,50,90,50,89,411,"{'Flying', 'Bug'}",Bug,Flying,6,1
pyroar,668,Pyroar,"['Fire', 'Normal']","{'0': 'Rivalry', '1': 'Unnerve', 'H': 'Moxie'}",1.5,81.5,Brown,['Field'],ZU,86,68,72,109,66,106,507,"{'Fire', 'Normal'}",Fire,Normal,6,1
florges,671,Florges,['Fairy'],"{'0': 'Flower Veil', 'H': 'Symbiosis'}",1.1,10.0,White,['Fairy'],PU,78,65,68,112,154,75,552,{'Fairy'},Fairy,Fairy,6,3
gogoat,673,Gogoat,['Grass'],"{'0': 'Sap Sipper', 'H': 'Grass Pelt'}",1.7,91.0,Brown,['Field'],ZU,123,100,62,97,81,68,531,{'Grass'},Grass,Grass,6,1
meowstic,678,Meowstic,['Psychic'],"{'0': 'Keen Eye', '1': 'Infiltrator', 'H': 'Prankster'}",0.6000000000000001,8.5,Blue,['Field'],ZU,74,48,76,83,81,104,466,{'Psychic'},Psychic,Psychic,6,1
malamar,687,Malamar,"['Dark', 'Psychic']","{'0': 'Contrary', '1': 'Suction Cups', 'H': 'Infiltrator'}",1.5,47.0,Blue,"['Water 1', 'Water 2']",ZU,86,92,88,68,75,73,482,"{'Psychic', 'Dark'}",Dark,Psychic,6,1
dragalge,691,Dragalge,"['Poison', 'Dragon']","{'0': 'Poison Point', '1': 'Poison Touch', 'H': 'Adaptability'}",1.8,81.5,Brown,"['Water 1', 'Dragon']",NU,65,75,90,97,123,44,494,"{'Poison', 'Dragon'}",Poison,Dragon,6,5
clawitzer,693,Clawitzer,['Water'],{'0': 'Mega Launcher'},1.3,35.3,Blue,"['Water 1', 'Water 3']",ZU,71,73,88,120,89,59,500,{'Water'},Water,Water,6,1
hawlucha,701,Hawlucha,"['Fighting', 'Flying']","{'0': 'Limber', '1': 'Unburden', 'H': 'Mold Breaker'}",0.8,21.5,Green,"['Flying', 'Human-Like']",RUBL,78,92,75,74,63,118,500,"{'Flying', 'Fighting'}",Fighting,Flying,6,8
dedenne,702,Dedenne,"['Electric', 'Fairy']","{'0': 'Cheek Pouch', '1': 'Pickup', 'H': 'Plus'}",0.2,2.2,Yellow,"['Field', 'Fairy']",ZU,67,58,57,81,67,101,431,"{'Fairy', 'Electric'}",Electric,Fairy,6,1
carbink,703,Carbink,"['Rock', 'Fairy']","{'0': 'Clear Body', 'H': 'Sturdy'}",0.30000000000000004,5.7,Gray,"['Fairy', 'Mineral']",ZU,50,50,150,50,150,50,500,"{'Fairy', 'Rock'}",Rock,Fairy,6,1
goodra,706,Goodra,['Dragon'],"{'0': 'Sap Sipper', '1': 'Hydration', 'H': 'Gooey'}",2.0,150.5,Purple,['Dragon'],PU,90,100,70,110,150,80,600,{'Dragon'},Dragon,Dragon,6,3
goodrahisui,706,Goodra-Hisui,"['Steel', 'Dragon']","{'0': 'Sap Sipper', '1': 'Shell Armor', 'H': 'Gooey'}",1.7,334.1,Purple,['Dragon'],RU,80,100,100,110,150,60,600,"{'Dragon', 'Steel'}",Steel,Dragon,8,7
klefki,707,Klefki,"['Steel', 'Fairy']","{'0': 'Prankster', 'H': 'Magician'}",0.2,3.0,Gray,['Mineral'],NU,57,80,91,80,87,75,470,"{'Fairy', 'Steel'}",Steel,Fairy,6,5
trevenant,709,Trevenant,"['Ghost', 'Grass']","{'0': 'Natural Cure', '1': 'Frisk', 'H': 'Harvest'}",1.5,71.0,Brown,"['Grass', 'Amorphous']",ZU,85,110,76,65,82,56,474,"{'Ghost', 'Grass'}",Ghost,Grass,6,1
avalugg,713,Avalugg,['Ice'],"{'0': 'Own Tempo', '1': 'Ice Body', 'H': 'Sturdy'}",2.0,505.0,Blue,"['Monster', 'Mineral']",NU,95,117,184,44,46,28,514,{'Ice'},Ice,Ice,6,5
avalugghisui,713,Avalugg-Hisui,"['Ice', 'Rock']","{'0': 'Strong Jaw', '1': 'Ice Body', 'H': 'Sturdy'}",1.4,262.4,Blue,"['Monster', 'Mineral']",ZU,95,127,184,34,36,38,514,"{'Rock', 'Ice'}",Ice,Rock,8,1
noivern,715,Noivern,"['Flying', 'Dragon']","{'0': 'Frisk', '1': 'Infiltrator', 'H': 'Telepathy'}",1.5,85.0,Purple,"['Flying', 'Dragon']",RU,85,70,80,97,80,123,535,"{'Flying', 'Dragon'}",Flying,Dragon,6,7
diancie,719,Diancie,"['Rock', 'Fairy']",{'0': 'Clear Body'},0.7000000000000001,8.8,Pink,['Undiscovered'],NU,50,100,150,100,150,50,600,"{'Fairy', 'Rock'}",Rock,Fairy,6,5
hoopa,720,Hoopa,"['Psychic', 'Ghost']",{'0': 'Magician'},0.5,9.0,Purple,['Undiscovered'],PU,80,110,60,150,130,70,600,"{'Ghost', 'Psychic'}",Psychic,Ghost,6,3
hoopaunbound,720,Hoopa-Unbound,"['Psychic', 'Dark']",{'0': 'Magician'},6.5,490.0,Purple,['Undiscovered'],UUBL,80,160,60,170,130,80,680,"{'Psychic', 'Dark'}",Psychic,Dark,6,10
volcanion,721,Volcanion,"['Fire', 'Water']",{'0': 'Water Absorb'},1.7,195.0,Brown,['Undiscovered'],RU,80,110,120,130,90,70,600,"{'Fire', 'Water'}",Fire,Water,6,7
decidueye,724,Decidueye,"['Grass', 'Ghost']","{'0': 'Overgrow', 'H': 'Long Reach'}",1.6,36.6,Brown,['Flying'],PU,78,107,75,100,100,70,530,"{'Ghost', 'Grass'}",Grass,Ghost,7,3
decidueyehisui,724,Decidueye-Hisui,"['Grass', 'Fighting']","{'0': 'Overgrow', 'H': 'Scrappy'}",1.6,37.0,Brown,['Flying'],ZU,88,112,80,95,95,60,530,"{'Fighting', 'Grass'}",Grass,Fighting,8,1
incineroar,727,Incineroar,"['Fire', 'Dark']","{'0': 'Blaze', 'H': 'Intimidate'}",1.8,83.0,Red,['Field'],NU,95,115,90,80,90,60,530,"{'Fire', 'Dark'}",Fire,Dark,7,5
primarina,730,Primarina,"['Water', 'Fairy']","{'0': 'Torrent', 'H': 'Liquid Voice'}",1.8,44.0,Blue,"['Water 1', 'Field']",OU,80,74,74,126,116,60,530,"{'Water', 'Fairy'}",Water,Fairy,7,11
toucannon,733,Toucannon,"['Normal', 'Flying']","{'0': 'Keen Eye', '1': 'Skill Link', 'H': 'Sheer Force'}",1.1,26.0,Black,['Flying'],ZU,80,120,75,75,75,60,485,"{'Normal', 'Flying'}",Normal,Flying,7,1
gumshoos,735,Gumshoos,['Normal'],"{'0': 'Stakeout', '1': 'Strong Jaw', 'H': 'Adaptability'}",0.7000000000000001,14.2,Brown,['Field'],ZU,88,110,60,55,60,45,418,{'Normal'},Normal,Normal,7,1
vikavolt,738,Vikavolt,"['Bug', 'Electric']",{'0': 'Levitate'},1.5,45.0,Blue,['Bug'],ZU,77,70,90,145,75,43,500,"{'Bug', 'Electric'}",Bug,Electric,7,1
crabominable,740,Crabominable,"['Fighting', 'Ice']","{'0': 'Hyper Cutter', '1': 'Iron Fist', 'H': 'Anger Point'}",1.7,180.0,White,['Water 3'],ZU,97,132,77,62,67,43,478,"{'Fighting', 'Ice'}",Fighting,Ice,7,1
oricorio,741,Oricorio,"['Fire', 'Flying']",{'0': 'Dancer'},0.6000000000000001,3.4,Red,['Flying'],ZU,75,70,70,98,70,93,476,"{'Fire', 'Flying'}",Fire,Flying,7,1
oricoriopompom,741,Oricorio-Pom-Pom,"['Electric', 'Flying']",{'0': 'Dancer'},0.6000000000000001,3.4,Yellow,['Flying'],NUBL,75,70,70,98,70,93,476,"{'Flying', 'Electric'}",Electric,Flying,7,6
oricoriopau,741,Oricorio-Pa'u,"['Psychic', 'Flying']",{'0': 'Dancer'},0.6000000000000001,3.4,Pink,['Flying'],ZU,75,70,70,98,70,93,476,"{'Flying', 'Psychic'}",Psychic,Flying,7,1
oricoriosensu,741,Oricorio-Sensu,"['Ghost', 'Flying']",{'0': 'Dancer'},0.6000000000000001,3.4,Purple,['Flying'],ZU,75,70,70,98,70,93,476,"{'Ghost', 'Flying'}",Ghost,Flying,7,1
ribombee,743,Ribombee,"['Bug', 'Fairy']","{'0': 'Honey Gather', '1': 'Shield Dust', 'H': 'Sweet Veil'}",0.2,0.5,Yellow,"['Bug', 'Fairy']",RU,60,55,60,95,70,124,464,"{'Bug', 'Fairy'}",Bug,Fairy,7,7
lycanroc,745,Lycanroc,['Rock'],"{'0': 'Keen Eye', '1': 'Sand Rush', 'H': 'Steadfast'}",0.8,25.0,Brown,['Field'],ZU,75,115,65,55,65,112,487,{'Rock'},Rock,Rock,7,1
lycanrocmidnight,745,Lycanroc-Midnight,['Rock'],"{'0': 'Keen Eye', '1': 'Vital Spirit', 'H': 'No Guard'}",1.1,25.0,Red,['Field'],ZU,85,115,75,55,75,82,487,{'Rock'},Rock,Rock,7,1
lycanrocdusk,745,Lycanroc-Dusk,['Rock'],{'0': 'Tough Claws'},0.8,25.0,Brown,['Field'],NUBL,75,117,65,55,65,110,487,{'Rock'},Rock,Rock,7,6
toxapex,748,Toxapex,"['Poison', 'Water']","{'0': 'Merciless', '1': 'Limber', 'H': 'Regenerator'}",0.7000000000000001,14.5,Blue,['Water 1'],UU,50,63,152,53,142,35,495,"{'Water', 'Poison'}",Poison,Water,7,9
mudsdale,750,Mudsdale,['Ground'],"{'0': 'Own Tempo', '1': 'Stamina', 'H': 'Inner Focus'}",2.5,920.0,Brown,['Field'],PU,100,125,100,55,85,35,500,{'Ground'},Ground,Ground,7,3
araquanid,752,Araquanid,"['Water', 'Bug']","{'0': 'Water Bubble', 'H': 'Water Absorb'}",1.8,82.0,Green,"['Water 1', 'Bug']",NU,68,70,92,50,132,42,454,"{'Water', 'Bug'}",Water,Bug,7,5
lurantis,754,Lurantis,['Grass'],"{'0': 'Leaf Guard', 'H': 'Contrary'}",0.9,18.5,Pink,['Grass'],ZU,70,105,90,80,90,45,480,{'Grass'},Grass,Grass,7,1
salazzle,758,Salazzle,"['Poison', 'Fire']","{'0': 'Corrosion', 'H': 'Oblivious'}",1.2,22.2,Black,"['Monster', 'Dragon']",PU,68,64,60,111,60,117,480,"{'Fire', 'Poison'}",Poison,Fire,7,3
tsareena,763,Tsareena,['Grass'],"{'0': 'Leaf Guard', '1': 'Queenly Majesty', 'H': 'Sweet Veil'}",1.2,21.4,Purple,['Grass'],NU,72,120,98,50,98,72,510,{'Grass'},Grass,Grass,7,5
comfey,764,Comfey,['Fairy'],"{'0': 'Flower Veil', '1': 'Triage', 'H': 'Natural Cure'}",0.1,0.30000000000000004,Green,['Grass'],UU,51,52,90,82,110,100,485,{'Fairy'},Fairy,Fairy,7,9
oranguru,765,Oranguru,"['Normal', 'Psychic']","{'0': 'Inner Focus', '1': 'Telepathy', 'H': 'Symbiosis'}",1.5,76.0,White,['Field'],ZU,90,60,80,90,110,60,490,"{'Normal', 'Psychic'}",Normal,Psychic,7,1
passimian,766,Passimian,['Fighting'],"{'0': 'Receiver', 'H': 'Defiant'}",2.0,82.8,White,['Field'],ZU,100,120,90,40,60,80,490,{'Fighting'},Fighting,Fighting,7,1
palossand,770,Palossand,"['Ghost', 'Ground']","{'0': 'Water Compaction', 'H': 'Sand Veil'}",1.3,250.0,Brown,['Amorphous'],ZU,85,75,110,100,75,35,480,"{'Ghost', 'Ground'}",Ghost,Ground,7,1
minior,774,Minior,"['Rock', 'Flying']",{'0': 'Shields Down'},0.30000000000000004,0.30000000000000004,Red,['Mineral'],PU,60,100,60,100,60,120,500,"{'Flying', 'Rock'}",Rock,Flying,7,3
komala,775,Komala,['Normal'],{'0': 'Comatose'},0.4,19.9,Blue,['Field'],ZU,65,115,65,75,95,65,480,{'Normal'},Normal,Normal,7,1
mimikyu,778,Mimikyu,"['Ghost', 'Fairy']",{'0': 'Disguise'},0.2,0.7000000000000001,Yellow,['Amorphous'],RU,55,90,80,50,105,96,476,"{'Ghost', 'Fairy'}",Ghost,Fairy,7,7
bruxish,779,Bruxish,"['Water', 'Psychic']","{'0': 'Dazzling', '1': 'Strong Jaw', 'H': 'Wonder Skin'}",0.9,19.0,Pink,['Water 2'],ZUBL,68,105,70,70,70,92,475,"{'Water', 'Psychic'}",Water,Psychic,7,2
kommoo,784,Kommo-o,"['Dragon', 'Fighting']","{'0': 'Bulletproof', '1': 'Soundproof', 'H': 'Overcoat'}",1.6,78.2,Gray,['Dragon'],UUBL,75,110,125,100,105,85,600,"{'Dragon', 'Fighting'}",Dragon,Fighting,7,10
solgaleo,791,Solgaleo,"['Psychic', 'Steel']",{'0': 'Full Metal Body'},3.4,230.0,White,['Undiscovered'],Uber,137,137,107,113,89,97,680,"{'Psychic', 'Steel'}",Psychic,Steel,7,12
